contentFactID,filmID,serieID,dateID,countryID,genreListID,countryListID,totalViews,averageRating,totalRatingsCount,totalWatchTime,peakViewDate
2941,,441.0,1324,60,1441,1441,558,2.9821,558,25329.0,2022-10-24
2942,,442.0,1872,101,1442,1442,3673,3.0392,3673,140160.0,2024-02-19
2943,,443.0,532,102,1443,1443,1490,2.9839,1490,59223.0,2021-02-05
2944,,444.0,419,39,1444,1444,6280,2.985,6280,233003.0,2023-08-11
2945,,445.0,1862,157,1445,1445,7233,3.008,7233,295993.0,2024-02-06
2946,,446.0,1837,102,1446,1446,1433,2.9756,1433,53650.0,2024-01-30
2947,,447.0,863,148,1447,1447,4075,3.001,4075,160374.0,2021-07-09
2948,,448.0,1469,54,1448,1448,558,2.9444,558,24419.0,2023-04-18
2949,,449.0,1714,154,1449,1449,1978,3.0056,1978,81693.0,2023-10-31
2950,,450.0,1820,84,1450,1450,2964,2.9808,2964,118966.0,2024-02-15
2951,,451.0,1169,35,1451,1451,5356,3.0069,5356,224868.0,2023-10-14
2952,,452.0,1469,37,1452,1452,690,3.0478,690,28685.0,2023-05-10
2953,,453.0,980,163,1453,1453,5740,2.9824,5740,234201.0,2021-12-05
2954,,454.0,492,18,1454,1454,3335,2.9772,3335,134732.0,2022-07-16
2955,,455.0,1412,179,1455,1455,6831,3.0138,6831,274567.0,2023-03-08
2956,,456.0,1251,126,1456,1456,1680,3.0244,1680,69066.0,2023-09-04
2957,,457.0,663,50,1457,1457,2079,2.9947,2079,78274.0,2020-12-18
2958,,458.0,1673,13,1458,1458,3776,2.9902,3776,161145.0,2023-11-02
2959,,459.0,1050,39,1459,1459,3539,3.0342,3539,152723.0,2022-04-29
2960,,460.0,1528,2,1460,1460,5227,3.0092,5227,205061.0,2023-05-22
2961,,461.0,794,64,1461,1461,5201,2.9739,5201,201534.0,2023-07-13
2962,,462.0,551,107,1462,1462,3596,3.0234,3596,145962.0,2021-08-07
2963,,463.0,403,169,1463,1463,5776,2.9917,5776,219739.0,2020-09-14
2964,,464.0,1886,64,1464,1464,437,2.9886,437,17786.0,2024-03-28
2965,,465.0,458,167,1465,1465,3007,3.0067,3007,128491.0,2024-04-07
2966,,466.0,621,64,1466,1466,5794,2.9988,5794,235580.0,2021-07-06
2967,,467.0,1600,142,1467,1467,3915,2.998,3915,155181.0,2023-06-11
2968,,468.0,794,177,1468,1468,1601,3.0081,1601,64311.0,2021-04-22
2969,,469.0,1215,75,1469,1469,4888,3.0207,4888,197016.0,2022-07-13
2970,,470.0,1152,27,1470,1470,7675,3.0452,7675,309923.0,2024-02-17
2971,,471.0,1799,132,1471,1471,6289,3.0205,6289,243582.0,2023-12-09
2972,,472.0,787,64,1472,1472,5847,2.9921,5847,235927.0,2022-05-08
2973,,473.0,1050,130,1473,1473,6605,3.0035,6605,264839.0,2022-10-20
2974,,474.0,470,91,1474,1474,1168,3.0625,1168,41089.0,2021-01-26
2975,,475.0,1017,22,1475,1475,1541,2.9611,1541,62902.0,2021-12-31
2976,,476.0,1233,155,1476,1476,4923,2.9913,4923,187975.0,2022-12-12
2977,,477.0,585,102,1477,1477,2175,3.0529,2175,89502.0,2023-12-09
2978,,478.0,736,189,1478,1478,3286,3.0125,3286,136349.0,2022-06-26
2979,,479.0,964,51,1479,1479,7187,2.9832,7187,304627.0,2023-02-02
2980,,480.0,729,11,1480,1480,6937,2.9918,6937,289782.0,2023-08-24
2981,,481.0,812,13,1481,1481,2288,3.0315,2288,94906.0,2023-01-03
2982,,482.0,1479,44,1482,1482,9390,2.985,9390,385649.0,2023-06-11
2983,,483.0,785,90,1483,1483,6530,3.0026,6530,260115.0,2021-07-04
2984,,484.0,881,30,1484,1484,704,3.0142,704,29303.0,2021-09-24
2985,,485.0,602,165,1485,1485,1393,3.0215,1393,51696.0,2021-02-08
2986,,486.0,994,147,1486,1486,7954,3.0109,7954,308229.0,2022-09-27
2987,,487.0,839,112,1487,1487,4090,3.0633,4090,173443.0,2022-01-23
2988,,488.0,1778,12,1488,1488,6208,2.9947,6208,248828.0,2023-11-22
2989,,489.0,1191,161,1489,1489,6367,2.9981,6367,252504.0,2022-12-08
2990,,490.0,869,21,1490,1490,6381,2.9889,6381,250738.0,2022-12-06
2991,,491.0,1255,115,1491,1491,599,2.9816,599,21540.0,2022-10-23
2992,,492.0,1004,148,1492,1492,3302,2.9815,3302,138035.0,2021-11-30
2993,,493.0,500,72,1493,1493,2555,3.0231,2555,107748.0,2023-08-11
2994,,494.0,1157,45,1494,1494,4612,3.0011,4612,186467.0,2022-06-06
2995,,495.0,1440,76,1495,1495,2456,3.0004,2456,106889.0,2023-10-09
2996,,496.0,1685,82,1496,1496,4911,3.0094,4911,182824.0,2024-04-21
2997,,497.0,1303,159,1497,1497,3399,3.0168,3399,124903.0,2024-05-05
2998,,498.0,371,35,1498,1498,7413,3.0136,7413,297445.0,2020-09-24
2999,,499.0,1355,145,1499,1499,5716,3.029,5716,233992.0,2023-12-16
3000,,500.0,1823,7,1500,1500,722,2.9792,722,26843.0,2024-02-09
